1,26.32584267,29.82881396,RB,1,1,response,R,0,1
2,31.49043034,18.20016612,RB,1,1,response,L,1,0
3,65.17100934,83.70701627,RB,1,2,response,R,1,1
4,65.17100934,83.70701627,RB,1,2,response,R,1,1
5,71.1875234,43.84483462,RB,1,1,response,L,1,1
6,71.1875234,43.84483462,RB,1,1,response,R,0,1
7,66.55115203,60.78495889,RB,1,2,response,R,1,1
8,74.48194082,59.34832879,RB,1,2,response,R,1,1
9,37.0979458,43.48966485,RB,1,1,response,L,1,1
10,28.00886811,72.07551819,RB,1,1,response,L,1,1
11,69.03975026,3.781879384,RB,1,1,response,R,0,1
12,29.32073557,107.3047631,RB,1,1,response,R,0,1
13,29.32073557,107.3047631,RB,1,1,response,L,1,1
14,74.20168089,45.98160042,RB,1,1,response,L,1,1
15,74.20168089,45.98160042,RB,1,1,response,R,0,1
16,72.44884726,71.43487961,RB,1,2,response,R,1,1
17,69.71502311,54.91341137,RB,1,2,response,R,1,1
18,68.67180737,45.08080684,RB,1,2,response,R,1,1
19,68.67180737,45.08080684,RB,1,2,response,R,1,1
20,69.1474746,71.02095662,RB,1,2,response,R,1,1
21,28.35616668,25.87513146,RB,1,1,response,R,0,1
22,28.35616668,25.87513146,RB,1,1,response,L,1,1
23,30.0008937,41.16699484,RB,1,1,response,L,1,1
24,70.27483162,60.86677751,RB,1,1,response,R,0,1
25,27.8506575,27.68146212,RB,1,1,response,L,1,1
26,73.10566784,56.59936485,RB,1,1,response,R,0,1
27,67.39108712,64.6810785,RB,1,2,response,L,0,1
28,74.28635858,24.11180369,RB,1,2,response,L,0,1
29,74.28635858,24.11180369,RB,1,2,response,R,1,1
30,69.55388387,50.04209597,RB,1,2,response,R,1,1
31,69.17451232,43.14073305,RB,1,2,response,L,0,1
32,26.33988624,31.82119746,RB,1,1,response,L,1,0
33,30.31599542,18.40252063,RB,1,1,response,R,0,1
34,30.31599542,18.40252063,RB,1,1,response,L,1,1
35,69.23032221,60.00912689,RB,1,1,response,L,1,1
36,69.23032221,60.00912689,RB,1,1,response,R,0,1
37,71.91512453,41.49004947,RB,1,1,response,L,1,1
38,33.26125666,55.22960471,RB,1,1,response,L,1,1
39,68.96379461,33.29242873,RB,1,2,response,R,1,1
40,71.64271097,37.85897134,RB,1,2,response,L,0,1
41,26.59441981,55.50058683,RB,1,1,response,R,0,1
42,26.59441981,55.50058683,RB,1,1,response,L,1,1
43,75.43450524,80.959543,RB,1,2,response,R,1,1
44,75.43450524,80.959543,RB,1,2,response,R,1,1
45,30.40570769,94.67825496,RB,1,2,response,R,1,0
46,30.40570769,94.67825496,RB,1,2,response,L,0,0
47,73.82629674,22.46837126,RB,1,2,response,R,1,0
48,71.02174468,54.70368077,RB,1,2,response,R,1,0
49,29.73253604,31.85296404,RB,1,1,response,L,1,1
50,67.41378968,44.06475454,RB,1,2,response,R,1,1
51,33.23109513,35.94971145,RB,1,2,response,R,1,0
52,72.59980421,43.76441128,RB,1,2,response,L,0,1
53,72.59980421,43.76441128,RB,1,2,response,R,1,1
54,72.2227374,66.38485384,RB,1,2,response,L,0,1
55,69.06041476,55.91880496,RB,1,2,response,L,0,1
56,69.06041476,55.91880496,RB,1,2,response,L,0,1
57,68.67565656,49.41967311,RB,1,2,response,R,1,1
58,69.30152721,31.13156841,RB,1,2,response,R,1,1
59,69.30152721,31.13156841,RB,1,2,response,R,1,1
60,71.15200981,18.91079335,RB,1,2,response,R,1,1
61,72.57829408,43.80818524,RB,1,2,response,R,1,0
62,63.84889796,61.45716392,RB,1,2,response,R,1,1
63,25.52609353,51.97592828,RB,1,1,response,L,1,0
64,72.57655189,-4.848555845,RB,1,1,response,L,1,1
65,33.10876681,31.27539555,RB,1,1,response,R,0,0
66,30.41645821,26.38705713,RB,1,1,response,R,0,1
67,26.23447953,96.08077837,RB,1,1,response,L,1,0
68,27.16642757,66.9027307,RB,1,1,response,L,1,1
69,30.0824966,70.45646959,RB,1,1,response,L,1,1
70,71.07469763,33.77479895,RB,1,2,response,R,1,1
71,71.07469763,33.77479895,RB,1,2,response,R,1,1
72,28.5839308,30.62614852,RB,1,1,response,L,1,1
73,67.12716352,64.44036279,RB,1,1,response,R,0,1
74,67.49656121,32.34234368,RB,1,1,response,R,0,1
75,28.70678348,60.93126039,RB,1,1,response,L,1,1
76,32.8888078,51.92396415,RB,1,1,response,L,1,0
77,30.06561474,27.72684601,RB,1,1,response,L,1,0
78,30.93945323,63.8663119,RB,1,1,response,R,0,1
79,28.89550479,40.15234972,RB,1,1,response,R,0,1
80,26.54099701,33.78411203,RB,1,1,response,L,1,1
81,26.54099701,33.78411203,RB,1,1,response,L,1,1
82,69.6097313,33.81681233,RB,1,1,response,R,0,1
83,30.3567812,86.26704738,RB,1,1,response,L,1,1
84,30.3567812,86.26704738,RB,1,1,response,L,1,1
85,27.80379319,0.565187121,RB,1,1,response,L,1,1
86,24.89843866,75.80211052,RB,1,1,response,L,1,1
87,24.89843866,75.80211052,RB,1,1,response,L,1,1
88,31.09417769,43.42421938,RB,1,1,response,L,1,1
89,72.48236823,72.05355315,RB,1,2,response,L,0,1
90,29.23172323,39.7825424,RB,1,1,response,L,1,1
91,29.23172323,39.7825424,RB,1,1,response,L,1,1
